Dynamic,Method,"System.String Digitalizacion.ViewModels.TransferirContext.<>c.<setArchivos>b__26_0(Digitalizacion.Models.Etiquetas.Etiquetas p)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.TransferirContext.<getModel>d__24.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.TransferirContext.<getModel>d__24.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.TransferirContext.<getFolderFiles>d__25.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.TransferirContext.<getFolderFiles>d__25.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.TransferirContext.<setArchivos>d__26.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.TransferirContext.<setArchivos>d__26.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.TransferirContext.<RemoverFolder>d__27.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.ViewModels.TransferirContext.<RemoverFolder>d__27.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.ConveniosModel.<Get>d__0.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.ConveniosModel.<Get>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.AlumnosModel.<GetNombre>d__0.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.AlumnosModel.<GetNombre>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.AlumnosModel.<GetRequisitosAdmision>d__1.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.AlumnosModel.<GetRequisitosAdmision>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.AlumnosModel.<GetSolicitudesPendientes>d__2.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.AlumnosModel.<GetSolicitudesPendientes>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.ArchivosModel.<Get>d__0.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.ArchivosModel.<Get>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.ArchivosModel.<GetEtiquetas>d__1.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.ArchivosModel.<GetEtiquetas>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.ArchivosModel.<Post>d__2.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.ArchivosModel.<Post>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.ArchivosModel.<GetResoluciones>d__3.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.ArchivosModel.<GetResoluciones>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.ArchivosModel.<PostCaja>d__4.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.ArchivosModel.<PostCaja>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.ArchivosModel.<GetCaja>d__5.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.ArchivosModel.<GetCaja>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.ArchivosModel.<PostPergamino>d__6.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.ArchivosModel.<PostPergamino>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.CarrerasModel.<Get>d__0.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.CarrerasModel.<Get>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.CarrerasModel.<GetEntidad>d__1.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.CarrerasModel.<GetEntidad>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.CarrerasModel.<GetTitulos>d__2.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.CarrerasModel.<GetTitulos>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.CarrerasModel.<GetNombreCarreras>d__3.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.CarrerasModel.<GetNombreCarreras>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.DocentesModel.<GetNombre>d__0.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.DocentesModel.<GetNombre>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.EmpleadosModel.<GetNombre>d__0.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.EmpleadosModel.<GetNombre>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.EtiquetasModel.<Get>d__0.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.EtiquetasModel.<Get>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.EtiquetasModel.<Get>d__1.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.EtiquetasModel.<Get>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.FacultadesModel.<Get>d__0.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.FacultadesModel.<Get>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.UsuariosModel.<GetVinculos>d__0.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.UsuariosModel.<GetVinculos>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.UsuariosModel.<GetAutorizar>d__1.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.UsuariosModel.<GetAutorizar>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Models.UsuariosModel.<PostAutenticar>d__2.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Models.UsuariosModel.<PostAutenticar>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.APIClient.<GetAPI>d__8.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.APIClient.<GetAPI>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.APIClient.<GetAPIBuffer>d__9.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.APIClient.<GetAPIBuffer>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.APIClient.<PostAPI>d__10.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.APIClient.<PostAPI>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.APIClient.<PostAPI>d__11.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.APIClient.<PostAPI>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.APIClient.<MostrarErrorAPI>d__12.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.APIClient.<MostrarErrorAPI>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.Helpers.<GetTextResultAsync>d__0.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.Helpers.<GetTextResultAsync>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.Helpers.<GetStreamResultAsync>d__1.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.Helpers.<GetStreamResultAsync>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.Helpers.<CreateHttpClient>d__4.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.Helpers.<CreateHttpClient>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.Helpers.<>c..cctor()"
Dynamic,Method,"System.Void Digitalizacion.Common.Helpers.<>c..ctor()"
Dynamic,Method,"System.Boolean Digitalizacion.Common.Helpers.<>c.<DomainNameAsync>b__8_0(Windows.System.User p)"
Dynamic,Method,"System.Boolean Digitalizacion.Common.Helpers.<>c.<DisplayNameAsync>b__9_0(Windows.System.User p)"
Dynamic,Method,"System.Void Digitalizacion.Common.Helpers.<DomainNameAsync>d__8.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.Helpers.<DomainNameAsync>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.Helpers.<DisplayNameAsync>d__9.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.Helpers.<DisplayNameAsync>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.PlugInFilter.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Web.Http.HttpResponseMessage> Digitalizacion.Common.PlugInFilter.<>c__DisplayClass2_0.<SendRequestAsync>b__0(System.Threading.CancellationToken cancellationToken, System.IProgress<Windows.Web.Http.HttpProgress> progress)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.<>c__DisplayClass17_0..ctor()"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.<>c__DisplayClass17_0.<OnScannerAdded>b__0()"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.<OnScannerAdded>d__17.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.<OnScannerAdded>d__17.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.<>c__DisplayClass18_0..ctor()"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.<>c__DisplayClass18_0.<OnScannerRemoved>b__0()"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.<OnScannerRemoved>d__18.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.<OnScannerRemoved>d__18.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.<>c..cctor()"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.<>c..ctor()"
Dynamic,Method,"System.Boolean Digitalizacion.Common.ScannerContext.<>c.<OnScannerEnumerationComplete>b__19_1(Digitalizacion.Common.ScannerDataItem e)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.<OnScannerEnumerationComplete>d__19.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.<OnScannerEnumerationComplete>d__19.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.ScannerContext.<>c__DisplayClass23_0..ctor()"
Dynamic,Method,"System.Boolean Digitalizacion.Common.ScannerContext.<>c__DisplayClass23_0.<FindInList>b__0(Digitalizacion.Common.ScannerDataItem entry)"
Dynamic,Method,"System.Void Digitalizacion.Common.SuspensionManager.<SaveAsync>d__7.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.SuspensionManager.<SaveAsync>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.SuspensionManager.<RestoreAsync>d__8.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.SuspensionManager.<RestoreAsync>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.SuspensionManager.<>c__DisplayClass14_0..ctor()"
Dynamic,Method,"System.Boolean Digitalizacion.Common.SuspensionManager.<>c__DisplayClass14_0.<UnregisterFrame>b__0(System.WeakReference<Windows.UI.Xaml.Controls.Frame> weakFrameReference)"
Dynamic,Method,"System.Void Digitalizacion.Common.Utils.<GetImageFromFile>d__1.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.Utils.<GetImageFromFile>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.Utils.<SetImageSourceFromFile>d__2.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.Utils.<SetImageSourceFromFile>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.Utils.<SetImageSourceFromStream>d__3.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.Utils.<SetImageSourceFromStream>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Digitalizacion.Common.PlugInFilter.<>c__DisplayClass2_0.<<SendRequestAsync>b__0>d.MoveNext()"
Dynamic,Method,"System.Void Digitalizacion.Common.PlugInFilter.<>c__DisplayClass2_0.<<SendRequestAsync>b__0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
